序列名称	序列长度	平均深度	是否成环	基因组/质粒	Isolate ID	质粒分型	%Identity	%Overlap	HSP Length/Total Length	Start	End	Accession
contig_177	3417	730.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_178	3413	1476.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_179	3413	35.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_180	3409	427.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_181	3408	1248.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_182	3395	1087.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_183	3381	950.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_184	3376	1170.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_185	3372	411.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_186	3361	1151.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_187	3354	1087.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_188	3346	429.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_189	3287	451.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_190	3271	1426.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_191	3205	1051.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_192	3202	1172.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_193	3197	1024.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_194	3196	1317.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_195	3166	1130.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_196	3134	1141.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_197	3103	982.0	-	chromosome.Bacteroidetes	-	-	-	-	-	-	-	-
contig_198	3092	425.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_199	3087	1143.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_200	3061	1256.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_201	3039	1085.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_202	3038	1299.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_203	3031	904.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_204	3025	1342.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_205	3017	1010.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_206	2994	1159.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_207	2983	1081.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_208	2954	1189.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_209	2949	1067.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_210	2947	1280.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_211	2924	1162.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_212	2921	991.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_213	2907	1080.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_214	2903	1051.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_215	2900	1083.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_216	2898	1214.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_217	2891	897.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_218	2887	1007.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_219	2887	872.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_220	2881	729.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_221	2867	358.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_222	2856	1332.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_223	2845	768.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_224	2843	1048.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_225	2838	718.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_226	2834	1050.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_227	2818	1117.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_228	2801	1230.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_229	2787	1056.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_230	2772	1200.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_231	2768	411.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_232	2766	1092.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_233	2747	1243.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_234	2746	1337.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_235	2741	971.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_236	2718	1006.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_237	2717	988.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_238	2711	435.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_239	2710	600.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_240	2700	1277.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_241	2695	729.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_242	2694	1184.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_243	2676	738.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_244	2659	2390.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_245	2658	1077.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_246	2655	1225.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_248	2649	966.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_247	2649	954.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_249	2645	935.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_250	2639	1016.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_251	2637	1017.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_252	2619	1306.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_253	2615	1212.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_254	2607	1153.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_255	2606	1132.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_256	2601	1050.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_257	2596	1266.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_259	2592	1229.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_258	2592	1210.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_260	2589	714.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_261	2582	868.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_262	2581	1073.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_263	2573	1463.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_264	2519	30.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_265	2490	526.0	-	plasmid.Spirochaetes	-	-	-	-	-	-	-	-
contig_266	2484	1220.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_267	2454	1067.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_268	2452	796.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_270	2449	1155.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_269	2449	1090.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_271	2432	778.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_272	2431	1151.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_273	2429	728.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_274	2423	1552.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_275	2402	1134.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_276	2400	1275.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_277	2393	1153.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_278	2388	1245.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_279	2387	1563.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_280	2379	1243.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_281	2377	1069.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_282	2375	1131.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_283	2370	11.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_284	2363	1062.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_285	2361	654.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_286	2361	657.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_287	2358	1099.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_288	2355	1130.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_289	2345	1408.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_290	2334	1011.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_291	2334	1163.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_292	2322	1368.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_293	2311	1700.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_294	2310	1155.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_295	2286	1049.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_296	2284	661.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_297	2279	1037.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_298	2256	921.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_299	2251	507.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_300	2238	1030.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_301	2236	454.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_302	2234	1212.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_303	2233	1014.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_305	2228	1345.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_304	2228	1234.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_306	2227	530.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_307	2219	1468.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_308	2219	1475.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_309	2215	874.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_310	2213	810.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_311	2212	1034.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_312	2194	702.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_313	2187	792.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_314	2186	1279.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_315	2182	967.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_316	2181	1222.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_317	2176	1296.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_318	2170	1258.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_319	2156	937.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_320	2144	992.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_321	2142	1240.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_322	2127	978.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_323	2125	2717.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_324	2105	1457.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_325	2087	976.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_326	2061	707.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_327	2057	987.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_328	2057	1309.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_329	2053	1146.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
