contig_246	107	108	1172.0
contig_246	108	109	1178.0
contig_246	109	110	1178.0
contig_246	110	111	1177.0
contig_246	111	112	1173.0
contig_246	112	113	1173.0
contig_246	113	114	1190.0
contig_246	114	115	1190.0
contig_246	115	116	1190.0
contig_246	116	117	1204.0
contig_246	117	118	1210.0
contig_246	118	119	1227.0
contig_246	119	120	1231.0
contig_246	120	121	1227.0
contig_246	121	122	1214.0
contig_246	122	123	1218.0
contig_246	123	124	1214.0
contig_246	124	125	1202.0
contig_246	125	126	1188.0
contig_246	126	127	1188.0
contig_246	127	128	1199.0
contig_246	128	129	1199.0
contig_246	129	130	1207.0
contig_246	130	131	1214.0
contig_246	131	132	1210.0
contig_246	132	133	1210.0
contig_246	133	134	1171.0
contig_246	134	135	1200.0
contig_246	135	136	1202.0
contig_246	136	137	1190.0
contig_246	137	138	1191.0
contig_246	138	139	1193.0
contig_246	139	140	1200.0
contig_246	140	141	1198.0
contig_246	141	142	1196.0
contig_246	142	143	1190.0
contig_246	143	144	1192.0
contig_246	144	145	1192.0
contig_246	145	146	1171.0
contig_246	146	147	1181.0
contig_246	147	148	1160.0
contig_246	148	149	1161.0
contig_246	149	150	1179.0
contig_246	150	151	1171.0
contig_246	151	152	1160.0
contig_246	152	153	1163.0
contig_246	153	154	1145.0
contig_246	154	155	1144.0
contig_246	155	156	1144.0
contig_246	156	157	1144.0
contig_246	157	158	1144.0
contig_246	158	159	1143.0
contig_246	159	160	1147.0
contig_246	160	161	1154.0
contig_246	161	162	1139.0
contig_246	162	163	1128.0
contig_246	163	164	1134.0
contig_246	164	165	1134.0
contig_246	165	166	1139.0
contig_246	166	167	1134.0
contig_246	167	168	1108.0
contig_246	168	169	1120.0
contig_246	169	170	1124.0
contig_246	170	171	1133.0
contig_246	171	172	1126.0
contig_246	172	173	1120.0
contig_246	173	174	1119.0
contig_246	174	175	1121.0
contig_246	175	176	1116.0
contig_246	176	177	1136.0
contig_246	177	178	1140.0
contig_246	178	179	1127.0
contig_246	179	180	1142.0
contig_246	180	181	1135.0
contig_246	181	182	1135.0
contig_246	182	183	1138.0
contig_246	183	184	1154.0
contig_246	184	185	1146.0
contig_246	185	186	1145.0
contig_246	186	187	1154.0
contig_246	187	188	1151.0
contig_246	188	189	1175.0
contig_246	189	190	1176.0
contig_246	190	191	1190.0
contig_246	191	192	1208.0
contig_246	192	193	1189.0
contig_246	193	194	1180.0
contig_246	194	195	1194.0
contig_246	195	196	1205.0
contig_246	196	197	1183.0
contig_246	197	198	1188.0
contig_246	198	199	1181.0
contig_246	199	200	1187.0
contig_246	200	201	1170.0
contig_246	201	202	1151.0
contig_246	202	203	1135.0
contig_246	203	204	1142.0
contig_246	204	205	1139.0
contig_246	205	206	1170.0
contig_246	206	207	1173.0
contig_246	207	208	1192.0
contig_246	208	209	1196.0
contig_246	209	210	1201.0
contig_246	210	211	1225.0
contig_246	211	212	1241.0
contig_246	212	213	1244.0
contig_246	213	214	1276.0
contig_246	214	215	1292.0
contig_246	215	216	1293.0
contig_246	216	217	1291.0
contig_246	217	218	1275.0
contig_246	218	219	1277.0
contig_246	219	220	1324.0
contig_246	220	221	1350.0
contig_246	221	222	1345.0
contig_246	222	223	1345.0
contig_246	223	224	1344.0
contig_246	224	225	1364.0
contig_246	225	226	1370.0
contig_246	226	227	1378.0
contig_246	227	228	1378.0
contig_246	228	229	1369.0
contig_246	229	230	1368.0
contig_246	230	231	1381.0
contig_246	231	232	1385.0
contig_246	232	233	1378.0
contig_246	233	234	1389.0
contig_246	234	235	1403.0
contig_246	235	236	1414.0
contig_246	236	237	1426.0
contig_246	237	238	1388.0
contig_246	238	239	1389.0
contig_246	239	240	1382.0
contig_246	240	241	1377.0
contig_246	241	242	1364.0
contig_246	242	243	1366.0
contig_246	243	244	1374.0
contig_246	244	245	1364.0
contig_246	245	246	1392.0
contig_246	246	247	1397.0
contig_246	247	248	1396.0
contig_246	248	249	1396.0
contig_246	249	250	1403.0
contig_246	250	251	1424.0
contig_246	251	252	1441.0
contig_246	252	253	1428.0
contig_246	253	254	1428.0
contig_246	254	255	1407.0
contig_246	255	256	1408.0
contig_246	256	257	1408.0
contig_246	257	258	1407.0
contig_246	258	259	1401.0
contig_246	259	260	1416.0
contig_246	260	261	1416.0
contig_246	261	262	1423.0
contig_246	262	263	1433.0
contig_246	263	264	1421.0
contig_246	264	265	1424.0
contig_246	265	266	1424.0
contig_246	266	267	1417.0
contig_246	267	268	1398.0
contig_246	268	269	1373.0
contig_246	269	270	1369.0
contig_246	270	271	1369.0
contig_246	271	272	1377.0
contig_246	272	273	1368.0
contig_246	273	274	1370.0
contig_246	274	275	1369.0
contig_246	275	276	1370.0
contig_246	276	277	1366.0
contig_246	277	278	1367.0
contig_246	278	279	1377.0
contig_246	279	280	1369.0
contig_246	280	281	1366.0
contig_246	281	282	1361.0
contig_246	282	283	1361.0
contig_246	283	284	1355.0
contig_246	284	285	1310.0
contig_246	285	286	1302.0
contig_246	286	287	1301.0
contig_246	287	288	1294.0
contig_246	288	289	1297.0
contig_246	289	290	1293.0
contig_246	290	291	1312.0
contig_246	291	292	1302.0
contig_246	292	293	1346.0
contig_246	293	294	1346.0
contig_246	294	295	1364.0
contig_246	295	296	1368.0
contig_246	296	297	1393.0
contig_246	297	298	1398.0
contig_246	298	299	1389.0
contig_246	299	300	1366.0
contig_246	300	301	1372.0
contig_246	301	302	1365.0
contig_246	302	303	1377.0
contig_246	303	304	1367.0
contig_246	304	305	1378.0
contig_246	305	306	1379.0
contig_246	306	307	1379.0
contig_246	307	308	1394.0
contig_246	308	309	1401.0
contig_246	309	310	1396.0
contig_246	310	311	1394.0
contig_246	311	312	1404.0
contig_246	312	313	1406.0
contig_246	313	314	1411.0
contig_246	314	315	1424.0
contig_246	315	316	1443.0
contig_246	316	317	1440.0
contig_246	317	318	1455.0
contig_246	318	319	1453.0
contig_246	319	320	1453.0
contig_246	320	321	1445.0
contig_246	321	322	1445.0
contig_246	322	323	1463.0
contig_246	323	324	1477.0
contig_246	324	325	1477.0
contig_246	325	326	1481.0
contig_246	326	327	1510.0
contig_246	327	328	1501.0
contig_246	328	329	1542.0
contig_246	329	330	1539.0
contig_246	330	331	1538.0
contig_246	331	332	1529.0
contig_246	332	333	1520.0
contig_246	333	334	1519.0
contig_246	334	335	1519.0
contig_246	335	336	1528.0
contig_246	336	337	1515.0
contig_246	337	338	1507.0
contig_246	338	339	1487.0
contig_246	339	340	1487.0
contig_246	340	341	1473.0
contig_246	341	342	1478.0
contig_246	342	343	1465.0
contig_246	343	344	1452.0
contig_246	344	345	1463.0
contig_246	345	346	1433.0
contig_246	346	347	1436.0
contig_246	347	348	1440.0
contig_246	348	349	1433.0
contig_246	349	350	1430.0
contig_246	350	351	1430.0
contig_246	351	352	1410.0
contig_246	352	353	1391.0
contig_246	353	354	1388.0
contig_246	354	355	1390.0
contig_246	355	356	1377.0
contig_246	356	357	1365.0
contig_246	357	358	1315.0
contig_246	358	359	1307.0
contig_246	359	360	1305.0
contig_246	360	361	1289.0
contig_246	361	362	1290.0
contig_246	362	363	1290.0
contig_246	363	364	1279.0
contig_246	364	365	1282.0
contig_246	365	366	1290.0
contig_246	366	367	1292.0
contig_246	367	368	1292.0
contig_246	368	369	1287.0
contig_246	369	370	1261.0
contig_246	370	371	1199.0
contig_246	371	372	1197.0
contig_246	372	373	1194.0
contig_246	373	374	1188.0
contig_246	374	375	1173.0
contig_246	375	376	1179.0
contig_246	376	377	1176.0
contig_246	377	378	1181.0
contig_246	378	379	1168.0
contig_246	379	380	1160.0
contig_246	380	381	1146.0
contig_246	381	382	1145.0
contig_246	382	383	1148.0
contig_246	383	384	1135.0
contig_246	384	385	1116.0
contig_246	385	386	1100.0
contig_246	386	387	1067.0
contig_246	387	388	1068.0
contig_246	388	389	1064.0
contig_246	389	390	1063.0
contig_246	390	391	1061.0
contig_246	391	392	1062.0
contig_246	392	393	1046.0
contig_246	393	394	1049.0
contig_246	394	395	1075.0
contig_246	395	396	1076.0
contig_246	396	397	1067.0
contig_246	397	398	1067.0
contig_246	398	399	1069.0
contig_246	399	400	1058.0
contig_246	400	401	1046.0
contig_246	401	402	1050.0
contig_246	402	403	1053.0
contig_246	403	404	1049.0
contig_246	404	405	1053.0
contig_246	405	406	1061.0
contig_246	406	407	1075.0
contig_246	407	408	1080.0
contig_246	408	409	1097.0
contig_246	409	410	1098.0
contig_246	410	411	1102.0
contig_246	411	412	1096.0
contig_246	412	413	1099.0
contig_246	413	414	1105.0
contig_246	414	415	1087.0
contig_246	415	416	1097.0
contig_246	416	417	1098.0
contig_246	417	418	1100.0
contig_246	418	419	1100.0
contig_246	419	420	1106.0
contig_246	420	421	1102.0
contig_246	421	422	1089.0
contig_246	422	423	1087.0
contig_246	423	424	1082.0
contig_246	424	425	1090.0
contig_246	425	426	1090.0
contig_246	426	427	1106.0
contig_246	427	428	1098.0
contig_246	428	429	1105.0
contig_246	429	430	1105.0
contig_246	430	431	1105.0
contig_246	431	432	1096.0
contig_246	432	433	1097.0
contig_246	433	434	1104.0
contig_246	434	435	1093.0
contig_246	435	436	1098.0
contig_246	436	437	1108.0
contig_246	437	438	1118.0
contig_246	438	439	1100.0
contig_246	439	440	1088.0
contig_246	440	441	1083.0
contig_246	441	442	1091.0
contig_246	442	443	1071.0
contig_246	443	444	1075.0
contig_246	444	445	1062.0
contig_246	445	446	1058.0
contig_246	446	447	1034.0
contig_246	447	448	1054.0
contig_246	448	449	1084.0
contig_246	449	450	1084.0
contig_246	450	451	1076.0
contig_246	451	452	1094.0
contig_246	452	453	1091.0
contig_246	453	454	1094.0
contig_246	454	455	1083.0
contig_246	455	456	1083.0
contig_246	456	457	1089.0
contig_246	457	458	1093.0
contig_246	458	459	1094.0
contig_246	459	460	1080.0
contig_246	460	461	1081.0
contig_246	461	462	1063.0
contig_246	462	463	1064.0
contig_246	463	464	1041.0
contig_246	464	465	1040.0
contig_246	465	466	1036.0
contig_246	466	467	1037.0
contig_246	467	468	1022.0
contig_246	468	469	1021.0
contig_246	469	470	1015.0
contig_246	470	471	1020.0
contig_246	471	472	1026.0
contig_246	472	473	1026.0
contig_246	473	474	1012.0
contig_246	474	475	1000.0
contig_246	475	476	1008.0
contig_246	476	477	991.0
contig_246	477	478	989.0
contig_246	478	479	967.0
contig_246	479	480	952.0
contig_246	480	481	973.0
contig_246	481	482	973.0
contig_246	482	483	981.0
contig_246	483	484	978.0
contig_246	484	485	978.0
contig_246	485	486	969.0
contig_246	486	487	954.0
contig_246	487	488	954.0
contig_246	488	489	954.0
contig_246	489	490	958.0
contig_246	490	491	958.0
contig_246	491	492	949.0
contig_246	492	493	937.0
contig_246	493	494	949.0
contig_246	494	495	945.0
contig_246	495	496	945.0
contig_246	496	497	947.0
contig_246	497	498	938.0
contig_246	498	499	945.0
contig_246	499	500	959.0
contig_246	500	501	945.0
contig_246	501	502	949.0
contig_246	502	503	944.0
contig_246	503	504	940.0
contig_246	504	505	950.0
contig_246	505	506	949.0
contig_246	506	507	951.0
contig_246	507	508	947.0
contig_246	508	509	947.0
contig_246	509	510	931.0
contig_246	510	511	937.0
contig_246	511	512	945.0
contig_246	512	513	950.0
contig_246	513	514	934.0
contig_246	514	515	893.0
contig_246	515	516	884.0
contig_246	516	517	880.0
contig_246	517	518	895.0
contig_246	518	519	896.0
contig_246	519	520	902.0
contig_246	520	521	896.0
contig_246	521	522	896.0
contig_246	522	523	893.0
contig_246	523	524	906.0
contig_246	524	525	898.0
contig_246	525	526	899.0
contig_246	526	527	898.0
contig_246	527	528	897.0
contig_246	528	529	904.0
contig_246	529	530	899.0
contig_246	530	531	931.0
contig_246	531	532	945.0
contig_246	532	533	985.0
contig_246	533	534	1002.0
contig_246	534	535	1004.0
contig_246	535	536	1003.0
contig_246	536	537	977.0
contig_246	537	538	978.0
contig_246	538	539	984.0
contig_246	539	540	1001.0
contig_246	540	541	1004.0
contig_246	541	542	1037.0
contig_246	542	543	1037.0
contig_246	543	544	1029.0
contig_246	544	545	992.0
contig_246	545	546	988.0
contig_246	546	547	1003.0
contig_246	547	548	1029.0
contig_246	548	549	1027.0
contig_246	549	550	1033.0
contig_246	550	551	1027.0
contig_246	551	552	1032.0
contig_246	552	553	1019.0
contig_246	553	554	1020.0
contig_246	554	555	1021.0
contig_246	555	556	1010.0
contig_246	556	557	1003.0
contig_246	557	558	1009.0
contig_246	558	559	998.0
contig_246	559	560	1000.0
contig_246	560	561	1004.0
contig_246	561	562	984.0
contig_246	562	563	986.0
contig_246	563	564	978.0
contig_246	564	565	978.0
contig_246	565	566	994.0
contig_246	566	567	993.0
contig_246	567	568	1014.0
contig_246	568	569	1022.0
contig_246	569	570	1021.0
contig_246	570	571	1019.0
contig_246	571	572	1022.0
contig_246	572	573	1022.0
contig_246	573	574	1020.0
contig_246	574	575	1030.0
contig_246	575	576	1031.0
contig_246	576	577	1021.0
contig_246	577	578	1037.0
contig_246	578	579	1044.0
contig_246	579	580	1055.0
contig_246	580	581	1059.0
contig_246	581	582	1055.0
contig_246	582	583	1046.0
contig_246	583	584	1030.0
contig_246	584	585	1043.0
contig_246	585	586	1059.0
contig_246	586	587	1059.0
contig_246	587	588	1051.0
contig_246	588	589	1051.0
contig_246	589	590	1053.0
contig_246	590	591	1053.0
contig_246	591	592	1041.0
contig_246	592	593	1053.0
contig_246	593	594	1052.0
contig_246	594	595	1042.0
contig_246	595	596	1057.0
contig_246	596	597	1057.0
contig_246	597	598	1044.0
contig_246	598	599	1019.0
contig_246	599	600	1019.0
contig_246	600	601	1019.0
contig_246	601	602	1003.0
contig_246	602	603	1005.0
contig_246	603	604	1013.0
contig_246	604	605	1015.0
contig_246	605	606	1015.0
contig_246	606	607	1002.0
contig_246	607	608	992.0
contig_246	608	609	1002.0
contig_246	609	610	1010.0
contig_246	610	611	1012.0
contig_246	611	612	1002.0
contig_246	612	613	1003.0
contig_246	613	614	1005.0
contig_246	614	615	1008.0
contig_246	615	616	1014.0
contig_246	616	617	1003.0
contig_246	617	618	1010.0
contig_246	618	619	1021.0
contig_246	619	620	1030.0
contig_246	620	621	1019.0
contig_246	621	622	992.0
contig_246	622	623	991.0
contig_246	623	624	991.0
contig_246	624	625	995.0
contig_246	625	626	992.0
contig_246	626	627	983.0
contig_246	627	628	982.0
contig_246	628	629	981.0
contig_246	629	630	1001.0
contig_246	630	631	983.0
contig_246	631	632	982.0
contig_246	632	633	975.0
contig_246	633	634	968.0
contig_246	634	635	972.0
contig_246	635	636	978.0
contig_246	636	637	977.0
contig_246	637	638	980.0
contig_246	638	639	986.0
contig_246	639	640	988.0
contig_246	640	641	990.0
contig_246	641	642	990.0
contig_246	642	643	1006.0
contig_246	643	644	999.0
contig_246	644	645	1006.0
contig_246	645	646	1014.0
contig_246	646	647	1012.0
contig_246	647	648	1019.0
contig_246	648	649	1021.0
contig_246	649	650	1025.0
contig_246	650	651	1036.0
contig_246	651	652	1035.0
contig_246	652	653	1041.0
contig_246	653	654	1046.0
contig_246	654	655	1030.0
contig_246	655	656	1053.0
contig_246	656	657	1051.0
contig_246	657	658	1047.0
contig_246	658	659	1043.0
contig_246	659	660	1051.0
contig_246	660	661	1052.0
contig_246	661	662	1045.0
contig_246	662	663	1033.0
contig_246	663	664	1062.0
contig_246	664	665	1057.0
contig_246	665	666	1059.0
contig_246	666	667	1062.0
contig_246	667	668	1057.0
contig_246	668	669	1082.0
contig_246	669	670	1076.0
contig_246	670	671	1079.0
contig_246	671	672	1094.0
contig_246	672	673	1082.0
contig_246	673	674	1088.0
contig_246	674	675	1091.0
contig_246	675	676	1083.0
contig_246	676	677	1125.0
contig_246	677	678	1111.0
contig_246	678	679	1103.0
contig_246	679	680	1100.0
contig_246	680	681	1067.0
contig_246	681	682	1053.0
contig_246	682	683	1037.0
contig_246	683	684	1026.0
contig_246	684	685	1032.0
contig_246	685	686	1048.0
contig_246	686	687	1078.0
contig_246	687	688	1077.0
contig_246	688	689	1064.0
contig_246	689	690	1049.0
contig_246	690	691	1046.0
contig_246	691	692	1046.0
contig_246	692	693	1060.0
contig_246	693	694	1063.0
contig_246	694	695	1062.0
contig_246	695	696	1050.0
contig_246	696	697	1046.0
contig_246	697	698	1033.0
contig_246	698	699	1034.0
contig_246	699	700	1031.0
contig_246	700	701	1037.0
contig_246	701	702	1040.0
contig_246	702	703	1041.0
contig_246	703	704	1035.0
contig_246	704	705	1036.0
contig_246	705	706	1044.0
contig_246	706	707	1041.0
contig_246	707	708	1017.0
contig_246	708	709	1018.0
contig_246	709	710	1013.0
contig_246	710	711	1029.0
contig_246	711	712	1029.0
contig_246	712	713	1027.0
contig_246	713	714	1036.0
contig_246	714	715	1041.0
contig_246	715	716	1036.0
contig_246	716	717	1040.0
contig_246	717	718	1029.0
contig_246	718	719	1030.0
contig_246	719	720	1036.0
contig_246	720	721	1043.0
contig_246	721	722	1043.0
contig_246	722	723	1049.0
contig_246	723	724	1070.0
contig_246	724	725	1063.0
contig_246	725	726	1023.0
contig_246	726	727	1017.0
contig_246	727	728	1001.0
contig_246	728	729	1001.0
contig_246	729	730	1006.0
contig_246	730	731	1002.0
contig_246	731	732	982.0
contig_246	732	733	985.0
contig_246	733	734	982.0
contig_246	734	735	964.0
contig_246	735	736	1058.0
contig_246	736	737	1062.0
contig_246	737	738	1093.0
contig_246	738	739	1097.0
contig_246	739	740	1098.0
contig_246	740	741	1099.0
contig_246	741	742	1103.0
contig_246	742	743	1094.0
contig_246	743	744	1094.0
contig_246	744	745	1094.0
contig_246	745	746	1083.0
contig_246	746	747	1104.0
contig_246	747	748	1099.0
contig_246	748	749	1108.0
contig_246	749	750	1112.0
contig_246	750	751	1112.0
contig_246	751	752	1119.0
contig_246	752	753	1117.0
contig_246	753	754	1087.0
contig_246	754	755	1085.0
contig_246	755	756	1080.0
contig_246	756	757	1098.0
contig_246	757	758	1089.0
contig_246	758	759	1094.0
contig_246	759	760	1080.0
contig_246	760	761	1082.0
contig_246	761	762	1096.0
contig_246	762	763	1107.0
contig_246	763	764	1127.0
contig_246	764	765	1132.0
contig_246	765	766	1142.0
contig_246	766	767	1145.0
contig_246	767	768	1159.0
contig_246	768	769	1164.0
contig_246	769	770	1169.0
contig_246	770	771	1171.0
contig_246	771	772	1170.0
contig_246	772	773	1186.0
contig_246	773	774	1216.0
contig_246	774	775	1194.0
contig_246	775	776	1180.0
contig_246	776	777	1184.0
contig_246	777	778	1192.0
contig_246	778	779	1194.0
contig_246	779	780	1199.0
contig_246	780	781	1201.0
contig_246	781	782	1221.0
contig_246	782	783	1239.0
contig_246	783	784	1245.0
contig_246	784	785	1242.0
contig_246	785	786	1243.0
contig_246	786	787	1244.0
contig_246	787	788	1244.0
contig_246	788	789	1252.0
contig_246	789	790	1260.0
contig_246	790	791	1265.0
contig_246	791	792	1277.0
contig_246	792	793	1252.0
contig_246	793	794	1264.0
contig_246	794	795	1264.0
contig_246	795	796	1267.0
contig_246	796	797	1262.0
contig_246	797	798	1264.0
contig_246	798	799	1288.0
contig_246	799	800	1288.0
contig_246	800	801	1248.0
contig_246	801	802	1249.0
contig_246	802	803	1233.0
contig_246	803	804	1246.0
contig_246	804	805	1245.0
contig_246	805	806	1234.0
contig_246	806	807	1255.0
contig_246	807	808	1255.0
contig_246	808	809	1266.0
contig_246	809	810	1293.0
contig_246	810	811	1277.0
contig_246	811	812	1276.0
contig_246	812	813	1291.0
contig_246	813	814	1271.0
contig_246	814	815	1290.0
contig_246	815	816	1286.0
contig_246	816	817	1291.0
contig_246	817	818	1287.0
contig_246	818	819	1302.0
contig_246	819	820	1302.0
contig_246	820	821	1300.0
contig_246	821	822	1298.0
contig_246	822	823	1290.0
contig_246	823	824	1295.0
contig_246	824	825	1313.0
contig_246	825	826	1312.0
contig_246	826	827	1297.0
contig_246	827	828	1297.0
contig_246	828	829	1297.0
contig_246	829	830	1294.0
contig_246	830	831	1302.0
contig_246	831	832	1285.0
contig_246	832	833	1295.0
contig_246	833	834	1295.0
contig_246	834	835	1294.0
contig_246	835	836	1287.0
contig_246	836	837	1281.0
contig_246	837	838	1288.0
contig_246	838	839	1279.0
contig_246	839	840	1275.0
contig_246	840	841	1277.0
contig_246	841	842	1275.0
contig_246	842	843	1285.0
contig_246	843	844	1283.0
contig_246	844	845	1289.0
contig_246	845	846	1293.0
contig_246	846	847	1291.0
contig_246	847	848	1307.0
contig_246	848	849	1305.0
contig_246	849	850	1301.0
contig_246	850	851	1297.0
contig_246	851	852	1308.0
contig_246	852	853	1299.0
contig_246	853	854	1299.0
contig_246	854	855	1298.0
contig_246	855	856	1311.0
contig_246	856	857	1329.0
contig_246	857	858	1340.0
contig_246	858	859	1333.0
contig_246	859	860	1341.0
contig_246	860	861	1330.0
contig_246	861	862	1356.0
contig_246	862	863	1342.0
contig_246	863	864	1329.0
contig_246	864	865	1326.0
contig_246	865	866	1325.0
contig_246	866	867	1325.0
contig_246	867	868	1320.0
contig_246	868	869	1303.0
contig_246	869	870	1308.0
contig_246	870	871	1290.0
contig_246	871	872	1287.0
contig_246	872	873	1280.0
contig_246	873	874	1272.0
contig_246	874	875	1269.0
contig_246	875	876	1288.0
contig_246	876	877	1290.0
contig_246	877	878	1295.0
contig_246	878	879	1317.0
contig_246	879	880	1264.0
contig_246	880	881	1278.0
contig_246	881	882	1286.0
contig_246	882	883	1279.0
contig_246	883	884	1306.0
contig_246	884	885	1309.0
contig_246	885	886	1300.0
contig_246	886	887	1300.0
contig_246	887	888	1269.0
contig_246	888	889	1270.0
contig_246	889	890	1280.0
contig_246	890	891	1294.0
contig_246	891	892	1296.0
contig_246	892	893	1298.0
contig_246	893	894	1311.0
contig_246	894	895	1320.0
contig_246	895	896	1324.0
contig_246	896	897	1314.0
contig_246	897	898	1312.0
contig_246	898	899	1336.0
contig_246	899	900	1337.0
contig_246	900	901	1350.0
contig_246	901	902	1354.0
contig_246	902	903	1374.0
contig_246	903	904	1377.0
contig_246	904	905	1378.0
contig_246	905	906	1382.0
contig_246	906	907	1390.0
contig_246	907	908	1392.0
contig_246	908	909	1387.0
contig_246	909	910	1366.0
contig_246	910	911	1371.0
contig_246	911	912	1357.0
contig_246	912	913	1346.0
contig_246	913	914	1356.0
contig_246	914	915	1355.0
contig_246	915	916	1350.0
contig_246	916	917	1379.0
contig_246	917	918	1378.0
contig_246	918	919	1370.0
contig_246	919	920	1379.0
contig_246	920	921	1385.0
contig_246	921	922	1385.0
contig_246	922	923	1362.0
contig_246	923	924	1348.0
contig_246	924	925	1343.0
contig_246	925	926	1341.0
contig_246	926	927	1352.0
contig_246	927	928	1355.0
contig_246	928	929	1353.0
contig_246	929	930	1321.0
contig_246	930	931	1315.0
contig_246	931	932	1304.0
contig_246	932	933	1313.0
contig_246	933	934	1313.0
contig_246	934	935	1354.0
contig_246	935	936	1338.0
contig_246	936	937	1348.0
contig_246	937	938	1361.0
contig_246	938	939	1365.0
contig_246	939	940	1378.0
contig_246	940	941	1376.0
contig_246	941	942	1364.0
contig_246	942	943	1345.0
contig_246	943	944	1341.0
contig_246	944	945	1349.0
contig_246	945	946	1343.0
contig_246	946	947	1345.0
contig_246	947	948	1329.0
contig_246	948	949	1325.0
contig_246	949	950	1325.0
contig_246	950	951	1337.0
contig_246	951	952	1338.0
contig_246	952	953	1351.0
contig_246	953	954	1349.0
contig_246	954	955	1362.0
contig_246	955	956	1370.0
contig_246	956	957	1357.0
contig_246	957	958	1369.0
contig_246	958	959	1365.0
contig_246	959	960	1394.0
contig_246	960	961	1383.0
contig_246	961	962	1371.0
contig_246	962	963	1361.0
contig_246	963	964	1337.0
contig_246	964	965	1319.0
contig_246	965	966	1311.0
contig_246	966	967	1303.0
contig_246	967	968	1308.0
contig_246	968	969	1270.0
contig_246	969	970	1266.0
contig_246	970	971	1267.0
contig_246	971	972	1269.0
contig_246	972	973	1262.0
contig_246	973	974	1250.0
contig_246	974	975	1227.0
contig_246	975	976	1230.0
contig_246	976	977	1231.0
contig_246	977	978	1230.0
contig_246	978	979	1237.0
contig_246	979	980	1237.0
contig_246	980	981	1227.0
contig_246	981	982	1244.0
contig_246	982	983	1230.0
contig_246	983	984	1239.0
contig_246	984	985	1238.0
contig_246	985	986	1241.0
contig_246	986	987	1239.0
contig_246	987	988	1225.0
contig_246	988	989	1231.0
contig_246	989	990	1227.0
contig_246	990	991	1226.0
contig_246	991	992	1247.0
contig_246	992	993	1240.0
contig_246	993	994	1264.0
contig_246	994	995	1264.0
contig_246	995	996	1265.0
contig_246	996	997	1268.0
contig_246	997	998	1302.0
contig_246	998	999	1303.0
contig_246	999	1000	1303.0
contig_246	1000	1001	1302.0
contig_246	1001	1002	1306.0
contig_246	1002	1003	1311.0
contig_246	1003	1004	1320.0
contig_246	1004	1005	1321.0
contig_246	1005	1006	1336.0
contig_246	1006	1007	1327.0
